Controller terdeteksi
DualShock Controller terdeteksi
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
Freeze: 1111 | Alpha: 0.20 | Gripper: 90
